uid;id;id пользователя
acts;акты;
act;акт;
acid;id;id акта
state;состаяние;состаяние книги
startdate;дата выд.;дата выдачи
enddate;дата возв.;дата возврата
authors;авторы;
author;автор;
aid;id;id автора
aname;имя;
fullname;полное имя;
about;об авторе;
books;книги;
book;книга;
bid;id;id книги
bname;название;
edition;издание;
sdate;дата;дата издания
summary;резюме;
examples;экземпляры;
example;экземпляр;
exid;id;id экземпляра
code;код;
genres;жанры;
genre;жанр;
gnid;id;id жанра
gname;название;
places;места;
place;место;место хранения
pid;id;id места хранения
pname;название;
readers;читатели;
reader;читатель;
rid;id;id читателя
rname;имя;
contacts;контакты;
available;доступно;
all;все;
apply;применить;
cancel;отмена;
change;изменить;
def;по умолчанию;
delete;удалить;
done;выполнено;
DONE;ВЫПОЛНЕНО;
edate;дата;
eid;id;id события
enddate;кон. периода;конец периода
ERROR;ОШИБКА;
lid;id;id метки
login;пользователь;имя пользователя
name;название;
oid;id;id ордера
password;пароль;паль пользователя
priority;приоритет;
RECORDLOCK;ЗАПИСЬ ЗАБЛОКИРОВАНА;
relclass;класс;
relid;связь;
sysname;сист. имя;системное имя
to;по;
type;тип;
journals;журналы;
users;пользователи;
labels;метки;
reportperiods;периоды;
instruments;инструменты;
window_manager;менеджер окон;
history;история;
whole_journal;весь журнал;
exit;выход;
settings;настройки;
widget_editor;редактор виджетов;
admin_panel;панель администратора;
reboot_web_server;перезагрузка веб сервера;
system_reboot;перезагрузка системы;
user_monitor;монитор пользователя;
recovery;восстановление;
events;события;
to_end;к концу;
countrows;количество строк;
new_element;новый элемент;
option;параметры;
search;поиск;
fast_searsh;искать быстро;использовать быстрый поиск
ru;русский;
en;английский;
es;испанский;
additionally;дополнительно;
more_;больше.....;
basic_fields;основные;
others;другие;
schedule;расписание;
not_available;нет доступа;
report;отчет;
range;диапазон;диапазон дат
links;фильтр;настройка фильтра links
route;направление;
message;сообщение;
send;отправить;
add_rule;добавить правило;
add_order;добавить сортировку;
constructor;конструктор;
scripts;скрипты;
selectItems;выбор значения;
handling;обработка;
selected_el;выбранные;
all_el;все;
DESC;по убыванию;
ASC;по возрастанию;
years;годы;
months;месяцы;
week;неделя;
month;месяц;
from;с;
to;по;
monday;понедельник;
tuesday;вторник;
wednesday;среда;
thursday;четверг;
friday;пятница;
saturday;суббота;
sunday;воскресенье;
basic;основные;
based_on_the_report;на основании отчета;
schedule;расписание;
period;период;
rules;правила;
report;отчет;
generate_transactions;генерировать транзакции;
about_system;о системе;
period_from;период с:;
on_report;по отчету;
tables;таблицы;
forms;формы;
reports;отчеты;
save;сохранить;
add_panel;добавить панель;
list_days_of_week;Вс,Пн,Вт,Ср,Чт,Пт,Сб;
list_names_of_months;Янв,Фев,Мар,Апр,Май,Июн,Июл,Авг,Сен,Окт,Ноя,Дек;
change_language;изменить язык;
setting_panel;панель настроек;
day_week;д. недели;день недели
day_month;д. месяца;день месяца
form_will_be_deleted;После подтверждения форма будет удалена;
new;новый;
preset_read_only;Этот пресет доступен только для чтения;
already_exists;уже есть;
delete_current_preset;Удалить этот пресет?;
custom;специальный;
descr;описание;
users_list;пользователи;пользователи
users_form;пользователь;
authors_list;авторы;
authors_form;автор;
books_list;книги;
books_form;книга;
genres_list;жанры;
genres_form;жанр;
acts_list;акты;
acts_form;акт выдачи;
readers_list;читатели;
readers_form;читатель;
examples_list;екземпляры;
examples_form;екземпляр книги;
places_list;места;
places_form;место;
